full_text,topic,processed,predicted_label_CNN,predicted_probability_CNN,predicted_label_CNN_LSTM,predicted_probability_CNN_LSTM,Prediksi Responden
@ohmybeautybank kalo tekstur sih iyaa bisa tp aku ga yang gradakan bgt pake moist cosrx snail udh mulai baikann,4,tekstur iya tidak_gradakan banget pakai memoist cosrx snail baikan,Negatif,[0.6254287],Positif,[0.7362556],Positif
skincare koreanya ternyata emg sebagus itu ya baru make moist cosrx 2 minggu udh kerasa kulit muka lebih sehat,2,skincare koreanya nyata bagus iya pakai memoist cosrx mingu kulit muka-muka sehat,Negatif,[0.5039988],Positif,[0.6870073],Positif
@ohmybeautybank moist wardah which hazel ya Allah bayangin aku udah beli moist cosrx oil free harga 200k ga cocok balik2 ke wardah si kuning yg ga sampe 30k itu tolong dong buat kemasan yg gedean dikit,4,memoist wardah which hazel iya alah bayang beli memoist cosrx oil fre harga tidak_cocok wardah kuning tidak_tolong kemas gede dikit,Positif,[0.72756827],Negatif,[0.5980145],Negatif
@ohmybeautybank aku pake moist cosrx yang oil-free. setelah banyak nyoba nyoba moist cuma itu doang yang ga bikin kulit makin berminyak. anw aku pake moist kalo malem ajaa soalnya kalo pagi kan pake ss nah di ss itu udah ada kandungan buat moist kulit.,1,pakai memoist cosrx oilfre coba coba memoist doang tidak_kulit minyak anw pakai memoist malam pagi pakai kandung memoist kulit,Negatif,[0.64581907],Positif,[0.73485285],Positif
Iri sama orang yg cocok sama ampoule skin1004 sama moist cosrx soalnya menurut gue murah dapet skincare gentong itu,2,iri orang-orang cocok ampoule sk memoist cosrx gue murah skincare gentong,Positif,[0.7885799],Negatif,[0.5789827],Positif
kayaknya enakeun ini.. teksturnya agak mirip moist cosrx yg birch sap,4,kayak enakeun tekstur memoist cosrx birch sap,Negatif,[0.6978793],Positif,[0.5866151],Positif
UNGUUU FAK CAKEP BANGET TAPI MOIST COSRX GW ABIS,2,ungu fak cakep banget memoist cosrx gue habis,Positif,[0.6147178],Negatif,[0.6760603],Positif
@diarydiary20 Fw hadalabo gokyujun moist cosrx ss skinaqua tutup ijo kak. Aku st oily btw Kayanya klo kusam kurang cocok sama ss nya dehh kak,4,fw hadalabo gokyujun memoist cosrx skinaqua tutup ijo kak st oily btw kaya kusam cocok deh kak,Positif,[0.61617184],Negatif,[0.6285278],Negatif
WWWWUGHHH ABIS MASKERAN MUGWORT DITIMPA MOIST COSRX ADALAH HMNBHGHHH ENAK BGT ANJING,2,wugh habis masker mugwort timpa memoist cosrx hmnbhgh enak banget anjing,Negatif,[0.69095904],Positif,[0.6439051],Positif
@ohmybeautybank Moist cosrx di muka badak saya hasilnya b aja asli.,3,memoist cosrx memuka-muka badak hasil asli,Negatif,[0.68220913],Positif,[0.77513057],Positif
@dokyeomentary_ aku pake moist cosrx sm ss skinaqua tutup putih. mantullll,4,pakai memoist cosrx skinaqua tutup putih pantul,Negatif,[0.5066196],Positif,[0.74834615],Positif
@ohmybeautybank aku pake ini nggak ada masalah apa-apa di kulit wajah ku yang oily cukup melembabkan ringan juga. tapi giliran aku pake moist lokal malah jerawatan mulu padahal selama pake moist cosrx ini nggak pernah jerawatan mukanya bersihan juga,3,pakai tidak_apapa kulit wajah ku oily lembab ringan gilir pakai memoist lokal jerawat mulu pakai memoist cosrx tidak_jerawat muka bersih,Negatif,[0.559693],Positif,[0.77631927],Positif
pengen nyoba moist cosrx tapi kok lumayan ya harganya ,2,pengin coba memoist cosrx lumayan iya harga,Negatif,[0.73607785],Positif,[0.6088505],
@putrisilwii @ohmybeautybank Kak aroma dari moist cosrx gimana ya? Aku barusan beli dari soco app tapi bau nya agak apek. Kata adminya formula baru.,4,kak aroma memoist cosrx iya barusan beli soco bau apek kata-kata adminya formula,Negatif,[0.9084219],Positif,[0.522542],Negatif
@imintyu @ohmybeautybank Bener bangeeeet aku mau ganti cosrx ke Hyalupure. Soalnya makin ke sini moist cosrx rasanya bikin kulit sumuk rada panas,4,benar banget ganti cosrx hyalupure memoist cosrx kulit sumuk rada panas,Negatif,[0.55313694],Positif,[0.656184],Negatif
@ohmybeautybank type kulit ku juga kering nder pernah juga ngelupas di deket bibir terus aku pake moist cosrx snail all in one cream sampe skrg udh gapernah ngelupas lagi karena dia melembabkan bgt,1,type kulit ku kering dar lupas bibir pakai memoist cosrx snail al one cream enggak pernah lupas lembab banget,Negatif,[0.68668425],Positif,[0.56012064],Positif
@ohmybeautybank cobain pake moist cosrx yg oil free itu nder aku dulu rajin pake itu alhamdulillah bersih sampe skrg,4,coba pakai memoist cosrx oil fre dar rajin pakai alhamdul bersih,Positif,[0.8168385],Negatif,[0.5919188],Positif
Btw baru pake moist cosrx enak bgt Gk dari dulu bjir (yayalah mahal) (tp irit),2,btw pakai memoist cosrx enak banget tidak_bjir yayalah mahal irit,Positif,[0.8494775],Negatif,[0.542098],Positif
@beautales_ pas paket moist cosrx punyaku dateng langsung aku pake dan DUAR paginya jerawat aku kering dan kempes semua terus tekstur kulit membaikk. sempet galau mau beli karna harganya yang agak mahal tapi pas uda beli ga menyesal sama sekali wehhh,2,pas paket memoist cosrx langsung pakai duar pagi jerawat kering kempes tekstur kulit baik galau beli harga mahal pas beli tidak_sesal weh,Negatif,[0.51861143],Positif,[0.66500634],Positif
@beautales_ Plis cakep banget kulitnya udah dari lama mau pake moist cosrx ,4,plis cakep banget kulit pakai memoist cosrx,Negatif,[0.58039606],Positif,[0.7744002],Positif
@beautales_ aku juga pake moist cosrx yg oil skin enak sih sejauh ini,3,pakai memoist cosrx oil sk enak,Positif,[0.62425464],Negatif,[0.50758415],Positif
@lannstyles Ril. Sama gara-gara nyoba exfo. . Mana moist cosrx lembab banget. Jadi ga sembuh-sembuh.,2,ril garagara coba exfo memoist cosrx lembab banget tidak_sembuhsembuh,Negatif,[0.5624738],Positif,[0.6817126],Positif
@gottaluvinnie Kombinasi ya? Mungkin bisa coba moist cosrx yg inii tipe kulit kita sama dan aku udh pake ini selama 2 bulan and menurut aku bagus kok. Agak sedikit pricy tapi worth the money dan karena isinya sebanyak 100ml ini habisnya bakal lama sih https://t.co/z7QLM1CG1Q,2,kombinasi iya coba memoist cosrx tipe kulit pakai and bagus pricy worth the money isi ml habis,Positif,[0.5821842],Negatif,[0.5082989],Positif
gue ga bakal bosen buat recommend ke orang buat nyobain moist cosrx warna biru,0,gue tidak_bosan recomend orang-orang coba memoist cosrx warna biru,Positif,[0.8228779],Negatif,[0.51393276],Positif
@convomfs moist cosrx udah cocok aja pake itu,2,memoist cosrx cocok pakai,Negatif,[0.6087905],Positif,[0.78166103],Positif
@ohmybeautybank MOIST COSRX COBAIN RILL aku udah abis 3 tube dulu pernah break out trs mostly ditolongin sama moist ini habisnya lama 8 bulan di aku tp sayangnya banyak palsunya trs aku pernah kegocek dan break out lagi https://t.co/5IYdx5GDhj,1,memoist cosrx coba ril habis tube break out mostly tolong memoist habis sayang palsu gocek break out,Negatif,[0.71418655],Positif,[0.64955676],Positif
Seneng bgt semenjak pake moist cosrx yg ini seharian beneran tahan muka berminyak knp aku baru pake ya huhu sungkem sama yg buat https://t.co/Pa7gsXRJTT,2,senang banget semenjak pakai memoist cosrx benar tahan memuka-muka minyak pakai iya huhu sungkem,Positif,[0.503574],Negatif,[0.60874766],Positif
@ohmybeautybank Kulitku berminyak berjerawat dan aku juga pakai moist cosrx. Untuk sunscreennya aku pakai ini. Udah repurchase sampai 3 tube review pemakaian pribadi. Formula terbaru gk perih kalau kena jerawat dan under eye. Teksturnya gel lotion ringan bgt gk ada whitecast dan lembabnya jg https://t.co/xdpJeyl5uN,3,kulit minyak jerawat pakai memoist cosrx sunscrenya pakai repurchase tube review pakai pribadi formula tidak_perih kena jerawat under eye tekstur gel lotion ringan banget tidak_whitecast lembab,Negatif,[0.5606064],Positif,[0.7144544],Positif
tanya udah oke belum moist cosrx segini? ini dpt cb 42k https://t.co/AVyfwa917o,1,oke belum_memoist cosrx segin coba,Negatif,[0.565314],Positif,[0.6394236],Positif
@ohmybeautybank Moist cosrx si penyelamat bo ku https://t.co/MnQgDrcT8b,4,memoist cosrx penyelamat bo ku,Negatif,[0.62727296],Positif,[0.5803702],Positif
@0912babies @ohmybeautybank iya moist Anua tergolong lebih baru sih ketimbang moist cosrx. Kebetulan aku udah pakai keduanya kalau aku jujur prefer Anua. Tapi karena lebih ke texture dan finishnya. si COSRX itu lumayan berat dan bikin sumuk di aku. Krn kondisi kulit ya,4,iya memoist anua golong ketimbang memoist cosrx pakai jujur prefer anua texture finish cosrx lumayan berat sumuk kondisi kulit iya,Negatif,[0.602864],Positif,[0.55249745],Positif
dari dulu ga pernah muncul beruntus putih ini dee kalo pake moist cosrx walaupun panas2an jg . tp skrg emg panas bgt sih dan sering kena panas,2,kulit ku kering dar pakai rangkai skincare kd lembap kulit works lembap memoist cosrx sk aqua,Negatif,[0.8296169],Positif,[0.5228469],Positif
@ohmybeautybank Ada yang pake moist cosrx yang cream snail mucin nggak? Di aku kok finisnya agak panas ya dimuka tapi emang bikin calming sih.,1,pakai memoist cosrx cream snail memuc tidak_finis panas iya muka calming,Negatif,[0.589918],Positif,[0.51642346],Positif
@ohmybeautybank Aku dari skintific ganti ke eiem. Waktu itu nyoba moist cosrx sama originote gada yang cocok trus nyoba eiem ternyata cocok dan teksturnya juga mirip sama skintific,2,skintific ganti eiem coba memoist cosrx originote enggak ada cocok coba eiem nyata cocok tekstur skintific,Negatif,[0.5404471],Positif,[0.6567627],Positif
@abibilabil @ohmybeautybank Aku jg kurang tau kak Alhamdulillah kalau di kulitku yg berminyak berjerawat sih gk nimbulin purging baik moist cosrx maupun elformula,1,kak alhamdul kulit minyak jerawat tidak_timbul purging baik memoist cosrx elformula,Negatif,[0.5387669],Positif,[0.75183415],Positif
@beautales_ @ohmybeautybank kak ini pure cuma pake moist cosrx aja membaik gini? boleh spill skincare lainnya?,2,kak pure pakai memoist cosrx baik spil skincare lai,Negatif,[0.5618778],Positif,[0.5851551],Positif
@feibruary @ohmybeautybank aku kurang tau sih kak kalo cosrx dipake barengan gimana karena jujur belom pernah coba moist cosrx: tapi aku sendiri kalo pagi pake skin game watery (karena ringan gabikin longsor make up) kalo malem pake somethinc calm down aman banget,1,kak cosrx pakai bareng jujur belum_coba memoist cosrx pagi pakai sk game watery ringan gabikin longsor pakai up malam pakai somethinc calm down aman banget,Negatif,[0.7190864],Positif,[0.60583586],Positif
@ohmybeautybank Pengen cocok deh tp sayangnya ga cocok pake moist cosrx :(,2,pengin cocok deh sayang tidak_cocok pakai memoist cosrx,Negatif,[0.8116814],Positif,[0.5710844],Negatif
@Itoshisaev Halo kak aku ada moist cosrx oil free https://t.co/G03CfCArHH,4,halo kak memoist cosrx oil fre,Positif,[0.6512301],Negatif,[0.5846887],Positif
@juststaycoolbye Moist cosrx oil free 192ribu aja kak,4,memoist cosrx oil fre ribu kak,Positif,[0.54079753],Negatif,[0.6297139],Positif
@eyooo_faaar @ohmybeautybank wah maaf bgt engga kak. karena waktu itu aku pure cuma cuci muka dan itupun pake sabun badan aku (jgn ditiru yaa karena kurang baik). tapi kalau sekarang aku pake fw kleveru moist cosrx oil free ss skinaqua.,4,far maf banget enga kak pure cuci memuka-muka pakai sabun badan jangan_tiru iya baik pakai fw kleveru memoist cosrx oil fre skinaqua,Positif,[0.8230303],Negatif,[0.55247974],Positif
dari dulu ga pernah muncul beruntus putih ini dee kalo pake moist cosrx walaupun panas2an jg . tp skrg emg panas bgt sih dan sering kena panas,2,tidak_muncul beruntus putih dek pakai memoist cosrx panas panas banget kena panas,Negatif,[0.80051905],Positif,[0.61726815],Positif
@sweetsshella Aku ada moist cosrx mini 45k after voc live,0,memoist cosrx mini after voc live,Negatif,[0.5758482],Positif,[0.82122093],Positif
weh kok org2 bisa pake moist cosrx nya pd tahan2 deh ini gue baru sebulan dah mau setengah KSJDNSSNKSS plis jgn cepet2 habisnya dompet saya kering,4,weh orang pakai memoist cosrx tahan deh gue sebul deh ksjdnsnks plis jangan_cepat habis dompet kering,Positif,[0.51400244],Negatif,[0.7302077],Negatif
@pinaplepizza_ @UGM_FESS moist cosrx oil free ss azarine setting spray luxcrime bedak luxcrim two way cake maskara pinkflash lip lipan ganti ganti aku pake azarine emina sama somethinc udah itu aja sih kak,0,fes memoist cosrx oil fre azarine ting spray luxcrime bedak luxcrim two way cake maskara pinkflash lip lipan ganti ganti pakai azarine emina somethinc kak,Positif,[0.57177997],Negatif,[0.6088743],Positif
@ohmybeautybank Moist cosrx yg snail cinta bgt gapernah nyesel,4,memoist cosrx snail cinta banget enggak pernah sesal,Negatif,[0.6927732],Positif,[0.5146506],Positif
Mending moist cosrx oil free atau snail? Aku baru nyoba oil free sih so far bagus aja tapi pengen nyoba yg snail:),4,mending memoist cosrx oil fre snail coba oil fre sok far bagus pengin coba snail,Positif,[0.7436192],Negatif,[0.65278745],Positif
@ohmybeautybank Aku udh abis 3 botol ga ngaruh apa2 di mukaku malah kdg terasa makin minyakan begitu aku ganti moist cosrx lgsg terasa ada perubahannya sampe kukira mukaku sebadak itu ternyata emg belum nemu yg cocok aja,3,habis botol tidak_mengaruh apa-apa muka kadang asa meminyak-minya ganti memoist cosrx langsung asa perubahanya muka badak nyata belum_nemu cocok,Negatif,[0.725933],Positif,[0.6905941],Positif
@ohmybeautybank Aku pake moist cosrx itu bagus nder lembab mana awet pol ngga abis abis,3,pakai memoist cosrx bagus dar lembab awet pol tidak_habis habis,Negatif,[0.5381734],Positif,[0.5779753],Positif
@ohmybeautybank moist cosrx MUKA KU JD HALUSSSS BANGETTT jarang jerawatan juga dan lembabbbb. Btw st ku normal to dry,2,memoist cosrx memuka-muka ku halus banget jarang jerawat lembab btw st ku normal dry,Negatif,[0.79897094],Positif,[0.6359694],Positif
@ohmybeautybank menurutku moist cosrx pure cuma buat melembabkan kalau buat redness sama jerawat gaterlalu ngefek,2,memoist cosrx pure lembab rednes jerawat gaterlalu fek,Negatif,[0.7322797],Positif,[0.86480635],Positif
@ohmybeautybank KAK KM HARUS NYOBA DEHH. Aku make moist cosrx itu bruntusanku ilang+ jarang jerawatan ngelembabin bgt di kulitku yg normal to dry. Mana awet banget. Aku beli bulan nov/des masih setengah botol ya walaupun makenya rada hemat si 2-3 pump tapi cukup kok buat semuka,2,kak coba deh pakai memoist cosrx bruntusanku hilang jarang jerawat lembab banget kulit normal dry awet banget beli novdes botol iya memake rada hemat pump muka,Negatif,[0.70493424],Positif,[0.6269914],Positif
